

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 00:18:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   764  079F  00F8               	movwf	_resultHigh
   765  07A0  087B               	movf	??_Read_adc+1,w
   766  07A1  00F9               	movwf	_resultHigh+1
   767                           
   768                           ;newmain.c: 169:      resultLow = ADRESL;
   769  07A2  081B               	movf	27,w	;volatile
   770  07A3  00FA               	movwf	??_Read_adc
   771  07A4  01FB               	clrf	??_Read_adc+1
   772  07A5  087A               	movf	??_Read_adc,w
   773  07A6  00F6               	movwf	_resultLow
   774  07A7  087B               	movf	??_Read_adc+1,w
   775  07A8  00F7               	movwf	_resultLow+1
   776  07A9                     l890:
   777                           
   778                           ;newmain.c: 170:      leer();
   779  07A9  3187  2732  3187   	fcall	_leer
   780  07AC                     l892:
   781                           
   782                           ;newmain.c: 171:      LecA4 = Lectura;
   783  07AC  0875               	movf	_Lectura+1,w
   784  07AD  00F3               	movwf	_LecA4+1
   785  07AE  0874               	movf	_Lectura,w
   786  07AF  00F2               	movwf	_LecA4
   787  07B0                     l894:
   788                           
   789                           ;newmain.c: 173:      ADCON0= 0b00010101;
   790  07B0  3015               	movlw	21
   791  07B1  0141               	movlb	1	; select bank1
   792  07B2  009D               	movwf	29	;volatile
   793  07B3                     l896:
   794                           
   795                           ;newmain.c: 174:      ADCON0bits.GO = 1;
   796  07B3  149D               	bsf	29,1	;volatile
   797  07B4                     l150:	
   798                           ;newmain.c: 175:      while (ADCON0bits.GO);
   799                           
   800  07B4  189D               	btfsc	29,1	;volatile
   801  07B5  2FB7               	goto	u151
   802  07B6  2FB8               	goto	u150
   803  07B7                     u151:
   804  07B7  2FB4               	goto	l150
   805  07B8                     u150:
   806  07B8                     l898:
   807                           
   808                           ;newmain.c: 176:      resultHigh = ADRESH;
   809  07B8  081C               	movf	28,w	;volatile
   810  07B9  00FA               	movwf	??_Read_adc
   811  07BA  01FB               	clrf	??_Read_adc+1
   812  07BB  087A               	movf	??_Read_adc,w
   813  07BC  00F8               	movwf	_resultHigh
   814  07BD  087B               	movf	??_Read_adc+1,w
   815  07BE  00F9               	movwf	_resultHigh+1
   816                           
   817                           ;newmain.c: 177:      resultLow = ADRESL;
   818  07BF  081B               	movf	27,w	;volatile
   819  07C0  00FA               	movwf	??_Read_adc
   820  07C1  01FB               	clrf	??_Read_adc+1
   821  07C2  087A               	movf	??_Read_adc,w
   822  07C3  00F6               	movwf	_resultLow
   823  07C4  087B               	movf	??_Read_adc+1,w
   824  07C5  00F7               	movwf	_resultLow+1
   825  07C6                     l900:
   826                           
   827                           ;newmain.c: 178:      leer();
   828  07C6  3187  2732  3187   	fcall	_leer
   829  07C9                     l902:
   830                           
   831                           ;newmain.c: 179:      LecA5 = Lectura;
   832  07C9  0875               	movf	_Lectura+1,w
   833  07CA  00F1               	movwf	_LecA5+1
   834  07CB  0874               	movf	_Lectura,w
   835  07CC  00F0               	movwf	_LecA5
   836  07CD                     l904:
   837                           
   838                           ;newmain.c: 181:      ADCON0= 0b00111101;
   839  07CD  303D               	movlw	61
   840  07CE  0141               	movlb	1	; select bank1
   841  07CF  009D               	movwf	29	;volatile
   842  07D0                     l906:
   843                           
   844                           ;newmain.c: 182:      ADCON0bits.GO = 1;
   845  07D0  149D               	bsf	29,1	;volatile
   846  07D1                     l153:	
   847                           ;newmain.c: 183:      while (ADCON0bits.GO);
   848                           
   849  07D1  189D               	btfsc	29,1	;volatile
   850  07D2  2FD4               	goto	u161
   851  07D3  2FD5               	goto	u160
   852  07D4                     u161:
   853  07D4  2FD1               	goto	l153
   854  07D5                     u160:
   855  07D5                     l908:
   856                           
   857                           ;newmain.c: 184:      resultHigh = ADRESH;
   858  07D5  081C               	movf	28,w	;volatile
   859  07D6  00FA               	movwf	??_Read_adc
   860  07D7  01FB               	clrf	??_Read_adc+1
   861  07D8  087A               	movf	??_Read_adc,w
   862  07D9  00F8               	movwf	_resultHigh
   863  07DA  087B               	movf	??_Read_adc+1,w
   864  07DB  00F9               	movwf	_resultHigh+1
   865                           
   866                           ;newmain.c: 185:      resultLow = ADRESL;
   867  07DC  081B               	movf	27,w	;volatile
   868  07DD  00FA               	movwf	??_Read_adc
   869  07DE  01FB               	clrf	??_Read_adc+1
   870  07DF  087A               	movf	??_Read_adc,w
   871  07E0  00F6               	movwf	_resultLow
   872  07E1  087B               	movf	??_Read_adc+1,w
   873  07E2  00F7               	movwf	_resultLow+1
   874  07E3                     l910:
   875                           
   876                           ;newmain.c: 186:      leer();
   877  07E3  3187  2732  3187   	fcall	_leer
   878  07E6                     l912:
   879                           
   880                           ;newmain.c: 187:      LecB7 = Lectura;
   881  07E6  0875               	movf	_Lectura+1,w
   882  07E7  0140               	movlb	0	; select bank0
   883  07E8  00A1               	movwf	_LecB7+1
   884  07E9  0874               	movf	_Lectura,w
   885  07EA  00A0               	movwf	_LecB7
   886  07EB                     l156:
   887  07EB  0008               	return
   888  07EC                     __end_of_Read_adc:
   889                           
   890                           	psect	text4
   891  0732                     __ptext4:	
   892 ;; *************** function _leer *****************
   893 ;; Defined at:
   894 ;;		line 149 in file "newmain.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   908 ;;      Params:         0       0       0       0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_Read_adc
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _leer
   923  0732                     _leer:
   924  0732                     l820:	
   925                           ;incstack = 0
   926                           ; Regs used in _leer: [wreg+status,2+status,0]
   927                           
   928                           
   929                           ;newmain.c: 150:       if(resultHigh==0){
   930  0732  0878               	movf	_resultHigh,w
   931  0733  0479               	iorwf	_resultHigh+1,w
   932  0734  1D03               	btfss	3,2
   933  0735  2F37               	goto	u111
   934  0736  2F38               	goto	u110
   935  0737                     u111:
   936  0737  2F3D               	goto	l824
   937  0738                     u110:
   938  0738                     l822:
   939                           
   940                           ;newmain.c: 151:           Lectura=resultLow;
   941  0738  0877               	movf	_resultLow+1,w
   942  0739  00F5               	movwf	_Lectura+1
   943  073A  0876               	movf	_resultLow,w
   944  073B  00F4               	movwf	_Lectura
   945                           
   946                           ;newmain.c: 152:       }
   947  073C  2F5E               	goto	l144
   948  073D                     l824:
   949  073D  0378               	decf	_resultHigh,w
   950  073E  0479               	iorwf	_resultHigh+1,w
   951  073F  1D03               	btfss	3,2
   952  0740  2F42               	goto	u121
   953  0741  2F43               	goto	u120
   954  0742                     u121:
   955  0742  2F4A               	goto	l828
   956  0743                     u120:
   957  0743                     l826:
   958                           
   959                           ;newmain.c: 154:           Lectura=256+resultLow;
   960  0743  0876               	movf	_resultLow,w
   961  0744  3E00               	addlw	0
   962  0745  00F4               	movwf	_Lectura
   963  0746  3001               	movlw	1
   964  0747  3D77               	addwfc	_resultLow+1,w
   965  0748  00F5               	movwf	_Lectura+1
   966                           
   967                           ;newmain.c: 155:       }
   968  0749  2F5E               	goto	l144
   969  074A                     l828:
   970  074A  3002               	movlw	2
   971  074B  0678               	xorwf	_resultHigh,w
   972  074C  0479               	iorwf	_resultHigh+1,w
   973  074D  1D03               	btfss	3,2
   974  074E  2F50               	goto	u131
   975  074F  2F51               	goto	u130
   976  0750                     u131:
   977  0750  2F58               	goto	l832
   978  0751                     u130:
   979  0751                     l830:
   980                           
   981                           ;newmain.c: 157:           Lectura=512+resultLow;
   982  0751  0876               	movf	_resultLow,w
   983  0752  3E00               	addlw	0
   984  0753  00F4               	movwf	_Lectura
   985  0754  3002               	movlw	2
   986  0755  3D77               	addwfc	_resultLow+1,w
   987  0756  00F5               	movwf	_Lectura+1
   988                           
   989                           ;newmain.c: 158:       }
   990  0757  2F5E               	goto	l144
   991  0758                     l832:
   992                           
   993                           ;newmain.c: 160:           Lectura=768+resultLow;
   994  0758  0876               	movf	_resultLow,w
   995  0759  3E00               	addlw	0
   996  075A  00F4               	movwf	_Lectura
   997  075B  3003               	movlw	3
   998  075C  3D77               	addwfc	_resultLow+1,w
   999  075D  00F5               	movwf	_Lectura+1
  1000  075E                     l144:
  1001  075E  0008               	return
  1002  075F                     __end_of_leer:
  1003                           
  1004                           	psect	text5
  1005  06CC                     __ptext5:	
  1006 ;; *************** function _PWM3_Initialize *****************
  1007 ;; Defined at:
  1008 ;;		line 133 in file "newmain.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1022 ;;      Params:         0       0       0       0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _PWM3_Initialize
  1037  06CC                     _PWM3_Initialize:
  1038  06CC                     l880:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _PWM3_Initialize: [wreg]
  1041                           
  1042                           
  1043                           ;newmain.c: 135:     PWM3CON = 0x90;
  1044  06CC  3090               	movlw	144
  1045  06CD  0146               	movlb	6	; select bank6
  1046  06CE  0096               	movwf	22	;volatile
  1047                           
  1048                           ;newmain.c: 136:     PWM3DCH = 0x3E;
  1049  06CF  303E               	movlw	62
  1050  06D0  0095               	movwf	21	;volatile
  1051                           
  1052                           ;newmain.c: 137:     PWM3DCL = 0x40;
  1053  06D1  3040               	movlw	64
  1054  06D2  0094               	movwf	20	;volatile
  1055  06D3                     l132:
  1056  06D3  0008               	return
  1057  06D4                     __end_of_PWM3_Initialize:
  1058                           
  1059                           	psect	text6
  1060  075F                     __ptext6:	
  1061 ;; *************** function _PIN_MANAGER_Initialize *****************
  1062 ;; Defined at:
  1063 ;;		line 62 in file "newmain.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1077 ;;      Params:         0       0       0       0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _PIN_MANAGER_Initialize
  1092  075F                     _PIN_MANAGER_Initialize:
  1093  075F                     l834:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1096                           
  1097                           
  1098                           ;newmain.c: 65:     LATA = 0xFF;
  1099  075F  30FF               	movlw	255
  1100  0760  0140               	movlb	0	; select bank0
  1101  0761  0098               	movwf	24	;volatile
  1102  0762                     l836:
  1103                           
  1104                           ;newmain.c: 66:     LATB = 0x00;
  1105  0762  0199               	clrf	25	;volatile
  1106  0763                     l838:
  1107                           
  1108                           ;newmain.c: 67:     LATC = 0x00;
  1109  0763  019A               	clrf	26	;volatile
  1110                           
  1111                           ;newmain.c: 70:     TRISA = 0x10;
  1112  0764  3010               	movlw	16
  1113  0765  0092               	movwf	18	;volatile
  1114                           
  1115                           ;newmain.c: 71:     TRISB = 0xF0;
  1116  0766  30F0               	movlw	240
  1117  0767  0093               	movwf	19	;volatile
  1118                           
  1119                           ;newmain.c: 72:     TRISC = 0xFF;
  1120  0768  30FF               	movlw	255
  1121  0769  0094               	movwf	20	;volatile
  1122                           
  1123                           ;newmain.c: 75:     ANSELC = 0xFB;
  1124  076A  30FB               	movlw	251
  1125  076B  017E               	movlb	62	; select bank62
  1126  076C  00CE               	movwf	78	;volatile
  1127                           
  1128                           ;newmain.c: 76:     ANSELB = 0xF0;
  1129  076D  30F0               	movlw	240
  1130  076E  00C3               	movwf	67	;volatile
  1131                           
  1132                           ;newmain.c: 77:     ANSELA = 0x10;
  1133  076F  3010               	movlw	16
  1134  0770  00B8               	movwf	56	;volatile
  1135  0771                     l840:
  1136                           
  1137                           ;newmain.c: 80:     WPUB = 0x00;
  1138  0771  01C4               	clrf	68	;volatile
  1139  0772                     l842:
  1140                           
  1141                           ;newmain.c: 81:     WPUA = 0x00;
  1142  0772  01B9               	clrf	57	;volatile
  1143                           
  1144                           ;newmain.c: 82:     WPUC = 0x04;
  1145  0773  3004               	movlw	4
  1146  0774  00CF               	movwf	79	;volatile
  1147                           
  1148                           ;newmain.c: 85:     ODCONA = 0x04;
  1149  0775  3004               	movlw	4
  1150  0776  00BA               	movwf	58	;volatile
  1151  0777                     l844:
  1152                           
  1153                           ;newmain.c: 86:     ODCONB = 0x00;
  1154  0777  01C5               	clrf	69	;volatile
  1155  0778                     l846:
  1156                           
  1157                           ;newmain.c: 87:     ODCONC = 0x00;
  1158  0778  01D0               	clrf	80	;volatile
  1159                           
  1160                           ;newmain.c: 90:     SLRCONA = 0x37;
  1161  0779  3037               	movlw	55
  1162  077A  00BB               	movwf	59	;volatile
  1163                           
  1164                           ;newmain.c: 91:     SLRCONB = 0xF0;
  1165  077B  30F0               	movlw	240
  1166  077C  00C6               	movwf	70	;volatile
  1167                           
  1168                           ;newmain.c: 92:     SLRCONC = 0xFF;
  1169  077D  30FF               	movlw	255
  1170  077E  00D1               	movwf	81	;volatile
  1171                           
  1172                           ;newmain.c: 95:     INLVLA = 0x3F;
  1173  077F  303F               	movlw	63
  1174  0780  00BC               	movwf	60	;volatile
  1175                           
  1176                           ;newmain.c: 96:     INLVLB = 0xF0;
  1177  0781  30F0               	movlw	240
  1178  0782  00C7               	movwf	71	;volatile
  1179                           
  1180                           ;newmain.c: 97:     INLVLC = 0xFF;
  1181  0783  30FF               	movlw	255
  1182  0784  00D2               	movwf	82	;volatile
  1183  0785                     l848:
  1184                           
  1185                           ;newmain.c: 100:     TRISA2 = 0;
  1186  0785  0140               	movlb	0	; select bank0
  1187  0786  1112               	bcf	18,2	;volatile
  1188  0787                     l850:
  1189                           
  1190                           ;newmain.c: 101:     TRISB5 = 0;
  1191  0787  1293               	bcf	19,5	;volatile
  1192  0788                     l852:
  1193                           
  1194                           ;newmain.c: 102:     TRISA5 = 1;
  1195  0788  1692               	bsf	18,5	;volatile
  1196  0789                     l854:
  1197                           
  1198                           ;newmain.c: 103:     TRISC2 = 1;
  1199  0789  1514               	bsf	20,2	;volatile
  1200  078A                     l856:
  1201                           
  1202                           ;newmain.c: 104:     TRISC0 = 0;
  1203  078A  1014               	bcf	20,0	;volatile
  1204  078B                     l858:
  1205                           
  1206                           ;newmain.c: 105:     TRISC7 = 0;
  1207  078B  1394               	bcf	20,7	;volatile
  1208  078C                     l860:
  1209                           
  1210                           ;newmain.c: 106:     ANSELAbits.ANSA4 = 1;
  1211  078C  017E               	movlb	62	; select bank62
  1212  078D  1638               	bsf	56,4	;volatile
  1213  078E                     l862:
  1214                           
  1215                           ;newmain.c: 107:     ANSELAbits.ANSA5 = 1;
  1216  078E  16B8               	bsf	56,5	;volatile
  1217  078F                     l864:
  1218                           
  1219                           ;newmain.c: 108:     ANSELBbits.ANSB7 = 1;
  1220  078F  17C3               	bsf	67,7	;volatile
  1221                           
  1222                           ;newmain.c: 110:     RA2PPS = 0x03;
  1223  0790  3003               	movlw	3
  1224  0791  0092               	movwf	18	;volatile
  1225  0792                     l123:
  1226  0792  0008               	return
  1227  0793                     __end_of_PIN_MANAGER_Initialize:
  1228                           
  1229                           	psect	text7
  1230  06C1                     __ptext7:	
  1231 ;; *************** function _OSCILLATOR_Initialize *****************
  1232 ;; Defined at:
  1233 ;;		line 115 in file "newmain.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		status,2
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1247 ;;      Params:         0       0       0       0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _OSCILLATOR_Initialize
  1262  06C1                     _OSCILLATOR_Initialize:
  1263  06C1                     l866:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1266                           
  1267                           
  1268                           ;newmain.c: 117:     OSCEN = 0x00;
  1269  06C1  0151               	movlb	17	; select bank17
  1270  06C2  0191               	clrf	17	;volatile
  1271                           
  1272                           ;newmain.c: 118:     OSCFRQ = 0x00;
  1273  06C3  0193               	clrf	19	;volatile
  1274                           
  1275                           ;newmain.c: 119:     OSCTUNE = 0x00;
  1276  06C4  0192               	clrf	18	;volatile
  1277  06C5                     l126:
  1278  06C5  0008               	return
  1279  06C6                     __end_of_OSCILLATOR_Initialize:
  1280                           
  1281                           	psect	text8
  1282  06C6                     __ptext8:	
  1283 ;; *************** function _ADC *****************
  1284 ;; Defined at:
  1285 ;;		line 140 in file "newmain.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1299 ;;      Params:         0       0       0       0       0       0       0       0
  1300 ;;      Locals:         0       0       0       0       0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0       0       0       0
  1302 ;;      Totals:         0       0       0       0       0       0       0       0
  1303 ;;Total ram usage:        0 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _ADC
  1314  06C6                     _ADC:
  1315  06C6                     l882:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _ADC: [wreg]
  1318                           
  1319                           
  1320                           ;newmain.c: 144:     ADCON0= 0b00010001;
  1321  06C6  3011               	movlw	17
  1322  06C7  0141               	movlb	1	; select bank1
  1323  06C8  009D               	movwf	29	;volatile
  1324                           
  1325                           ;newmain.c: 146:     ADCON1 = 0b10010000;
  1326  06C9  3090               	movlw	144
  1327  06CA  009E               	movwf	30	;volatile
  1328  06CB                     l135:
  1329  06CB  0008               	return
  1330  06CC                     __end_of_ADC:
  1331  007E                     btemp	set	126	;btemp
  1332  007E                     wtemp0	set	126
  1333                           
  1334                           	psect	config
  1335                           
  1336                           ;Config register CONFIG1 @ 0x8007
  1337                           ;	External Oscillator Mode Selection bits
  1338                           ;	FEXTOSC = OFF, Oscillator not enabled
  1339                           ;	Power-up Default Value for COSC bits
  1340                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1341                           ;	Clock Out Enable bit
  1342                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1343                           ;	VDD Range Analog Calibration Selection bit
  1344                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1345  8007                     	org	32775
  1346  8007  3FED               	dw	16365
  1347                           
  1348                           ;Config register CONFIG2 @ 0x8008
  1349                           ;	Master Clear Enable bit
  1350                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1351                           ;	Power-up Timer Selection bits
  1352                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1353                           ;	WDT Operating Mode bits
  1354                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1355                           ;	Brown-out Reset Enable bits
  1356                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1357                           ;	Brown-out Reset Voltage Selection bit
  1358                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1359                           ;	PPSLOCKED One-Way Set Enable bit
  1360                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1361                           ;	Stack Overflow/Underflow Reset Enable bit
  1362                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1363  8008                     	org	32776
  1364  8008  3FE7               	dw	16359
  1365                           
  1366                           ;Config register CONFIG4 @ 0x800A
  1367                           ;	Boot Block Size Selection bits
  1368                           ;	BBSIZE = BB512, 512 words boot block size
  1369                           ;	Boot Block Enable bit
  1370                           ;	BBEN = OFF, Boot Block is disabled
  1371                           ;	SAF Enable bit
  1372                           ;	SAFEN = OFF, SAF is disabled
  1373                           ;	Application Block Write Protection bit
  1374                           ;	WRTAPP = OFF, Application Block is not write-protected
  1375                           ;	Boot Block Write Protection bit
  1376                           ;	WRTB = OFF, Boot Block is not write-protected
  1377                           ;	Configuration Registers Write Protection bit
  1378                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1379                           ;	Storage Area Flash (SAF) Write Protection bit
  1380                           ;	WRTSAF = OFF, SAF is not write-protected
  1381                           ;	Low Voltage Programming Enable bit
  1382                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1383  800A                     	org	32778
  1384  800A  3FFF               	dw	16383
  1385                           
  1386                           ;Config register CONFIG5 @ 0x800B
  1387                           ;	User Program Flash Memory Code Protection bit
  1388                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1389  800B                     	org	32779
  1390  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Read_adc
    _main->_TMR2_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      98
                                              2 COMMON     1     1      0
                                _ADC
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                           _Read_adc
                    _TMR2_Initialize
                           _calcular
 ---------------------------------------------------------------------------------
 (1) _calcular                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Read_adc                                             2     2      0       0
                                              0 COMMON     2     2      0
                               _leer
 ---------------------------------------------------------------------------------
 (2) _leer                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _Read_adc
     _leer
   _TMR2_Initialize
   _calcular

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
